RDFieldName	FieldName	FieldType	CDSINST1	CDSINST1_UPD	TNOTE1	TNOTE1_UPD	CORPINST1	CORPINST1_UPD	AGENCYINST1	AGENCYINST1_UPD	GENERICINST1	GENERICINST1_UPD	POOLINST1	POOLINST1_UPD	NEXT_TEST_CASES_FOR_RDINTSUP1204	T_INST1_UNSUPP_VALUES	C_INST1_UNSUPP_VALUES	A_INST1_UNSUPP_VALUES	G_INST1_UNSUPP_VALUES	P_INST1_UNSUPP_VALUES	F_INST1_UNSUPP_VALUES	F_INST1_MATURE
AccrualDateAdjType	AccrualDateAdjType	Integer	-2147483648	-2147483648	-2147483648	-2147483648	-2147483648	-2147483648	-2147483648	-2147483648	5	5	5	5		-2147483648	-2147483648	-2147483648	10	5	10	10
AccrualDateAdjTypeStr	AccrualDateAdjTypeStr	String			Mod bus day - unadj	Mod bus day - unadj	Mod bus day - unadj	Mod bus day - unadj	Mod bus day - unadj	Mod bus day - unadj	Mod Following	Mod Following	Mod Following	Mod Following		Mod bus day - unadj	Mod bus day - unadj	Mod bus day - unadj	TEST	Mod Following	TEST	TEST
Alias	Alias	String			T	T	C	C	A	A	G	G	P	P		T	C	A	G	P	F	F
BBGAbsolutePage 	BBGAbsolutePage	String																				
BBGAccessType	BBGAccessType	String																				
BBGCalendarId   	BBGCalendarId	String																				
BBGCategory	BBGCategory	String																				
BBGColor  	BBGColor	String																				
BBGComments  	BBGComments	String																				
BBGConditionCode  	BBGConditionCode	String																				
BBGCountry     	BBGCountry	String																				
BBGDefaultContributor	BBGDefaultContributor	String																				
BBGInstType	BBGInstType	Integer	-2147483648	-2147483648	-2147483648	-2147483648	-2147483648	-2147483648	-2147483648	-2147483648	-2147483648	-2147483648	-2147483648	-2147483648		-2147483648	-2147483648	-2147483648	-2147483648	-2147483648	-2147483648	-2147483648
BBGIsVisible 	BBGIsVisible	Integer	-2147483648	-2147483648	-2147483648	-2147483648	-2147483648	-2147483648	-2147483648	-2147483648	-2147483648	-2147483648	-2147483648	-2147483648		-2147483648	-2147483648	-2147483648	-2147483648	-2147483648	-2147483648	-2147483648
BBGLoadInd  	BBGLoadInd	String																				
BBGLoadType  	BBGLoadType	String																				
BBGMktInstrumentId  	BBGMktInstrumentId	String	CDSINST1	CDSINST1_UPD	TNOTE1	TNOTE1_UPD	CORPINST1	CORPINST1_UPD	AGENCYINST1	AGENCYINST1_UPD	GENERICINST1	GENERICINST1_UPD	POOLINST1	POOLINST1_UPD		T_INST1_UNSUPP_VALUES	C_INST1_UNSUPP_VALUES	A_INST1_UNSUPP_VALUES	G_INST1_UNSUPP_VALUES	P_INST1_UNSUPP_VALUES	F_INST1_UNSUPP_VALUES	F_INST1_MATURE
BBGMonitor  	BBGMonitor	String																				
BBGMonitorID 	BBGMonitorID	String																				
BBGPriceSF  	BBGPriceSF	Real	1.#QNAN	1.#QNAN	1.#QNAN	1.#QNAN	1.#QNAN	1.#QNAN	1.#QNAN	1.#QNAN	1.#QNAN	1.#QNAN	1.#QNAN	1.#QNAN		1.#QNAN	1.#QNAN	1.#QNAN	1.#QNAN	1.#QNAN	1.#QNAN	1.#QNAN
