FieldName	FieldType	Govt_Sinakble_1	Govt_IndexLinked_1	Corp_Callable_1	Corp_Floater_1	Corp_ZeroCoupon_1	Govt_Fixed_1	Govt_Fixed_2	Govt_Putable_1	Govt_ZeroCoupon_1	Agency_Fixed_1	Agency_Callable_1	Agency_ZeroCoupon_1
BaseAnnuity	Integer	0	0	0	0	0	0	0	0	0	0	0	0
BasisDecStatic	Integer	0	0	0	0	0	0	0	0	0	0	0	0
BasisFmtStatic	Integer	0	0	0	0	0	0	0	0	0	0	0	0
BasisMaxStatic	Integer	0	0	0	0	0	0	0	0	0	0	0	0
BasisMinStatic	Integer	0	0	0	0	0	0	0	0	0	0	0	0
BasisTickStatic	Integer	0	0	0	0	0	0	0	0	0	0	0	0
BBG_CouponTypeResetDate	Integer	0	0	0	0	0	0	0	0	0	0	0	0
BBGId	String	BBG00008J046	BBG00000S7C9	BBG0000CBML8	BBG00003GGJ9	BBG000085NT4	BBG007GY22Y8	BBG008LFMMP5	BBG0000607F3	BBG009LR0159	BBG004647Z83	BBG00000YWY3	BBG0000215C8
BBGSecurityTypeStr	String							Bond		Bill			
Benchmark	Integer	0	0	0	0	0	0	0	0	0	0	0	0
BenchmarkId	String	EK276991   Corp	EJ671420   Corp				912810RM   Govt	912828XP   Govt	912828XK   Govt		ED828615   Corp		912796FZ   Govt
BenchmarkStr	String	No	No	No	No	No	No	No	No	No	No	No	No
BidGTAsk	Integer	0	0	0	0	0	0	0	0	0	0	0	0
BidGTAskStr	String												
BloombergSecurityId	String	ALTA 5.033 12/17/18	CAN 4.25 12/01/21 CPI	BANQUE V0 06/14/16 EMTN	AARB F P04/29/49	TATSON 0 11/30/19 F	T 3 11/15/44	T 0.5 04/30/17	Q 6.54 08/07/18 EMTN	B 0 07/21/16	KBN 3.76 03/16/17 EMTN	KRCLIN 5.75 08/01/15 11A1	FNMASC 0 02/12/16 AGCY
CalculationType	Integer	48	449	21	473	1139	102	1	133	5	1	1139	1
CalculationTypeDescription	String	CANADA:COMPND METH	CANADA I/L:STREET	FLOAT RATE NOTE	PERPETUAL FLOATER	INDIA: CORP BOND	STREET CONVENTION	STREET CONVENTION	MULTI-COUPON	DISCOUNT	STREET CONVENTION	INDIA: CORP BOND	STREET CONVENTION
Calendar	String	CA	CA	SZ	TE	RB	US	US	US	US	ID	RB	US
CalendarCountry	String	CA	CA	LX	GE	IN	US	US	CA	US	NO	IN	US
CallBusDaysInd	String			N	N							N	
CallDaysNotice	Integer			30									
Called	String	N	N	N	N	N	N	N	N	N	N	N	N
CallFeature	String			Quarterly	Annual							Onetime	
CallSchedule	String			;2;20;2;5;06/14/2011;3;100.000000000000;5;09/14/2011;3;100.000000000000;5;12/14/2011;3;100.000000000000;5;03/14/2012;3;100.000000000000;5;06/14/2012;3;100.000000000000;5;09/14/2012;3;100.000000000000;5;12/14/2012;3;100.000000000000;5;03/14/2013;3;100.000000000000;5;06/14/2013;3;100.000000000000;5;09/14/2013;3;100.000000000000;5;12/14/2013;3;100.000000000000;5;03/14/2014;3;100.000000000000;5;06/14/2014;3;100.000000000000;5;09/14/2014;3;100.000000000000;5;12/14/2014;3;100.000000000000;5;03/14/2015;3;100.000000000000;5;06/14/2015;3;100.000000000000;5;09/14/2015;3;100.000000000000;5;12/14/2015;3;100.000000000000;5;03/14/2016;3;100.000000000000;	;2;35;2;5;04/30/2014;3;100.000000000000;5;04/30/2015;3;100.000000000000;5;04/30/2016;3;100.000000000000;5;04/30/2017;3;100.000000000000;5;04/30/2018;3;100.000000000000;5;04/30/2019;3;100.000000000000;5;04/30/2020;3;100.000000000000;5;04/30/2021;3;100.000000000000;5;04/30/2022;3;100.000000000000;5;04/30/2023;3;100.000000000000;5;04/30/2024;3;100.000000000000;5;04/30/2025;3;100.000000000000;5;04/30/2026;3;100.000000000000;5;04/30/2027;3;100.000000000000;5;04/30/2028;3;100.000000000000;5;04/30/2029;3;100.000000000000;5;04/30/2030;3;100.000000000000;5;04/30/2031;3;100.000000000000;5;04/30/2032;3;100.000000000000;5;04/30/2033;3;100.000000000000;5;04/30/2034;3;100.000000000000;5;04/30/2035;3;100.000000000000;5;04/30/2036;3;100.000000000000;5;04/30/2037;3;100.000000000000;5;04/30/2038;3;100.000000000000;5;04/30/2039;3;100.000000000000;5;04/30/2040;3;100.000000000000;5;04/30/2041;3;100.000000000000;5;04/30/2042;3;100.000000000000;5;04/30/2043;3;100.000000000000;5;04/30/2044;3;100.000000000000;5;04/30/2045;3;100.000000000000;5;04/30/2046;3;100.000000000000;5;04/30/2047;3;100.000000000000;5;04/30/2048;3;100.000000000000;							;2;1;2;5;07/01/2008;3;100.000000000000;	
CashType	Integer	1	1	1	1	1	1	1	1	1	1	1	1
CashTypeStr	String	Bonds	Bonds	Bonds	Bonds	Bonds	Bonds	Bonds	Bonds	Bonds	Bonds	Bonds	Bonds
Categories	String												
CDS	Integer	0	0	0	0	0	0	0	0	0	0	0	0
CMPD_FREQ_CNV_YLD	Integer	2	2	4	1	1	2	2	2	0	2	1	2
